V1,V2,Effect,Location,Description,Tissue
DYRK1A DYRK MNB MNBH,CASP9 MCH6,0,..,phosphorylation of caspase-9 on threonine residue 125,Retina
DYRK1A DYRK MNB MNBH,HIP1,0,..,blockade of Hip-1-mediated neuronal cell death,embryonic hippocampal neuroprogenitor (H19-7) cells
DYRK1A DYRK MNB MNBH,WASL,1,..,"Also called N-WASP  //  These  results  strongly  indicatethatDyrk1A-mediatedThr259phosphorylationpromotesintramolecular interaction between the GBD and VCA domainsof   N-WASP",..
DYRK1A DYRK MNB MNBH,SRSF10 FUSIP1 FUSIP2 SFRS13A TASR,..,..,..,..
DYRK1A DYRK MNB MNBH,SMARCB1 BAF47 INI1 SNF5L1,..,..,DYRK1A interacts with the REST/NRSF-SWI/SNF complex,..
DYRK1A DYRK MNB MNBH,SRSF2 SFRS2,0,..,dissociation from nuclear speckles,..
DYRK1A DYRK MNB MNBH,KRAS KRAS2 RASK2,..,..,..,..
DYRK1A DYRK MNB MNBH,BRAF BRAF1 RAFB1,..,..,..,..
DYRK1A DYRK MNB MNBH,NFATC4 NFAT3,0,N to C,DYRK1A acts as a priming kinase that enables additional phosphorylation of NFAT by CK1 and GSK-3 leading to NFAT inactivation  ,..
DYRK1A DYRK MNB MNBH,TRA2B SFRS10,..,..,..,..
DYRK1A DYRK MNB MNBH,GSK3B,0,..,Phosphorylation and Inactivation of Glycogen Synthase Kinase 3_ (GSK3_) by Dual-specificity Tyrosine Phosphorylation-regulated Kinase 1A (Dyrk1A),..
DYRK1A DYRK MNB MNBH,SPRED2,0,..,..,..
DYRK1A DYRK MNB MNBH,CRY2,0,..,Priming phosphorylation that leads to degradation https://www.ncbi.nlm.nih.gov/pubmed/20123978,..
DYRK1A DYRK MNB MNBH,YWHAH YWHA1,..,..,..,..
DYRK1A DYRK MNB MNBH,MAP2K1 MEK1 PRKMK1,..,..,..,..
DYRK1A DYRK MNB MNBH,STAT3 APRF,1,..,"Overexpression of DYRK1A in wild-type progenitors increases STAT3 phosphorylation at Ser727, a regulatory site that enhances STAT3 activity  //  https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4641506/",..
DYRK1A DYRK MNB MNBH,H3F3A H3.3A H3F3 PP781; H3F3B H3.3B,..,..,..,..
DYRK1A DYRK MNB MNBH,CLASRP SFRS16 hCG_22138,..,..,..,..
DYRK1A DYRK MNB MNBH,HIST2H3A HIST2H3C H3F2 H3FM; HIST2H3D,..,..,..,..
DYRK1A DYRK MNB MNBH,SPRY1,..,..,"Confirmed interaction, but does not specify how they interact",..
DYRK1A DYRK MNB MNBH,EIF2B5 EIF2BE,0,..,"Priming phosphorylation for GSK3  // GSK3 inactivates EIF2bEpsilon, a subunit of EIF2B, by phosphorylating its Ser535",..
DYRK1A DYRK MNB MNBH,GRB2 ASH,..,..,"Confirmed interaction, but does not specify how they interact",..
DYRK1A DYRK MNB MNBH,MAP1B,1,..,Priming phosphorylations,..
DYRK1A DYRK MNB MNBH,YWHAQ,..,..,..,..
DYRK1A DYRK MNB MNBH,YWHAZ,..,..,..,..
DYRK1A DYRK MNB MNBH,NRAS HRAS1,..,..,..,..
DYRK1A DYRK MNB MNBH,POLR2A,..,..,..,..
DYRK1A DYRK MNB MNBH,SPRED3 EVE-3,..,..,..,..
"BTRC BTRCP, FBW1A, FBXW1A",DYRK1A DYRK MNB MNBH,0,..,Substrate recognition component of a SCF (SKP1-CUL1-F-box protein) E3 ubiquitin-protein ligase complex  //  Promotes degradation //  E3 ligase SCF_TrCP mediates ubiquitination ,HEK293 cells
EGLN2 EIT6 ,DYRK1A DYRK MNB MNBH,1,..,"oxygen-sensing prolyl hydroxylase PHD1 (also known as EGLN2)  //  DYRK1, whose activity is stimulated in normoxia by the oxygen sensing prolyl hydroxylase PHD1",..
DYRK1A DYRK MNB MNBH,"DPYSL3 CRMP4, DRP3, ULIP, ULIP1",0,..,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3308858/,..
